,Year,Plot,Quadrant,Species,Cover,Site
1,2023,NW333,1,Lolium multiflorum,15,Boothby
2,2023,NW333,1,Vicia faba,20,Boothby
3,2023,NW333,1,Anthriscus sylvestris,2,Boothby
4,2023,NW333,2,Vicia faba,25,Boothby
5,2023,NW333,2,Lolium multiflorum,15,Boothby
6,2023,NW333,2,Phleum pratense,5,Boothby
7,2023,NW333,2,Corn speedwell,1,Boothby
8,2023,NW333,3,Vicia faba,5,Boothby
9,2023,NW333,3,Lolium multiflorum,20,Boothby
10,2023,NW333,3,Phleum pratense,3,Boothby
11,2023,NW333,4,Vicia faba,60,Boothby
12,2023,NW333,4,Lolium multiflorum,15,Boothby
13,2023,NW333,4,Phleum pratense,5,Boothby
14,2023,NW311,1,Triticum aestivum,50,Boothby
15,2023,NW311,1,Bromopsis ramosa,10,Boothby
16,2023,NW311,1,Anisantha sterilis,7,Boothby
17,2023,NW311,1,Poa pratensis,2,Boothby
18,2023,NW311,2,Anisantha sterilis,6,Boothby
19,2023,NW311,2,Bromopsis ramosa,2,Boothby
20,2023,NW311,2,Triticum aestivum,40,Boothby
21,2023,NW311,3,Triticum aestivum,55,Boothby
22,2023,NW311,3,Bromopsis ramosa,10,Boothby
23,2023,NW311,3,Anisantha sterilis,4,Boothby
24,2023,NW311,4,Triticum aestivum,60,Boothby
25,2023,NW311,4,Bromopsis ramosa,3,Boothby
26,2023,NW311,4,Anisantha sterilis,10,Boothby
27,2023,NW133,1,Salix aurita,40,Boothby
28,2023,NW133,1,Cynosurus cristatus,15,Boothby
29,2023,NW133,1,Pulicaria dysenterica,4,Boothby
30,2023,NW133,1,Leucanthemum vulgare,3,Boothby
31,2023,NW133,1,Vicia tetrasperma,25,Boothby
32,2023,NW133,1,Lotus corniculatus,3,Boothby
33,2023,NW133,1,Torilis japonica,10,Boothby
34,2023,NW133,2,Torilis japonica,15,Boothby
35,2023,NW133,2,Salix aurita,27,Boothby
36,2023,NW133,2,Rubus fruticosus,5,Boothby
37,2023,NW133,2,Cynosurus cristatus,10,Boothby
38,2023,NW133,2,Vicia tetrasperma,25,Boothby
39,2023,NW133,2,Holcus lanatus,1,Boothby
40,2023,NW133,2,Lotus corniculatus,5,Boothby
41,2023,NW133,2,Leucanthemum vulgare,3,Boothby
42,2023,NW133,3,Vicia tetrasperma,28,Boothby
43,2023,NW133,3,Cynosurus cristatus,5,Boothby
44,2023,NW133,3,Salix aurita,25,Boothby
45,2023,NW133,3,Torilis japonica,5,Boothby
46,2023,NW133,3,Poa pratensis,8,Boothby
47,2023,NW133,3,Elymus repens,5,Boothby
48,2023,NW133,3,Geranium dissectum,6,Boothby
49,2023,NW133,3,Phleum pratense,3,Boothby
50,2023,NW133,3,Holcus lanatus,5,Boothby
51,2023,NW133,4,Vicia tetrasperma,20,Boothby
52,2023,NW133,4,Salix aurita,10,Boothby
53,2023,NW133,4,Torilis japonica,20,Boothby
54,2023,NW133,4,Leucanthemum vulgare,4,Boothby
55,2023,NW133,4,Taraxacum officinale,10,Boothby
56,2023,NW133,4,Anisantha sterilis,15,Boothby
57,2023,NW133,4,Holcus lanatus,4,Boothby
58,2023,NW133,4,Cynosurus cristatus,7,Boothby
59,2023,NW133,4,Geranium dissectum,4,Boothby
60,2023,NW133,4,Poa annua,3,Boothby
61,2023,NW133,4,Pulicaria dysenterica,3,Boothby
62,2023,NW322,1,Triticum aestivum,100,Boothby
63,2023,NW322,2,Triticum aestivum,100,Boothby
64,2023,NW322,3,Triticum aestivum,100,Boothby
65,2023,NW322,4,Triticum aestivum,100,Boothby
66,2023,NW233,1,Triticum aestivum,100,Boothby
67,2023,NW233,2,Triticum aestivum,100,Boothby
68,2023,NW233,3,Triticum aestivum,90,Boothby
69,2023,NW233,4,Triticum aestivum,100,Boothby
70,2023,NW222,1,Triticum aestivum,100,Boothby
71,2023,NW222,2,Triticum aestivum,100,Boothby
72,2023,NW222,3,Triticum aestivum,100,Boothby
73,2023,NW222,4,Triticum aestivum,100,Boothby
74,2023,NW211,1,Triticum aestivum,100,Boothby
75,2023,NW211,2,Triticum aestivum,100,Boothby
76,2023,NW211,3,Triticum aestivum,100,Boothby
77,2023,NW211,4,Triticum aestivum,100,Boothby
78,2023,NW122,1,Triticum aestivum,100,Boothby
79,2023,NW122,2,Triticum aestivum,90,Boothby
80,2023,NW122,3,Triticum aestivum,90,Boothby
81,2023,NW122,4,Triticum aestivum,65,Boothby
82,2023,NW112,1,Phleum pratense,2,Boothby
83,2023,NW112,1,Triticum aestivum,98,Boothby
84,2023,NW112,2,Phleum pratense,15,Boothby
85,2023,NW112,2,Triticum aestivum,80,Boothby
86,2023,NW112,3,Phleum pratense,18,Boothby
87,2023,NW112,3,Triticum aestivum,72,Boothby
88,2023,NW112,4,Phleum pratense,1,Boothby
89,2023,NW112,4,Triticum aestivum,99,Boothby
90,2023,NW113,1,Phleum pratense,15,Boothby
91,2023,NW113,1,Triticum aestivum,85,Boothby
92,2023,NW113,2,Phleum pratense,20,Boothby
93,2023,NW113,2,Triticum aestivum,80,Boothby
94,2023,NW113,3,Phleum pratense,30,Boothby
95,2023,NW113,3,Triticum aestivum,70,Boothby
96,2023,NW113,4,Phleum pratense,5,Boothby
97,2023,NW113,4,Triticum aestivum,95,Boothby
98,2023,NW111,1,Lolium giganteum,70,Boothby
99,2023,NW111,1,Poa trivialis,6,Boothby
100,2023,NW111,1,Glechoma hederacea,4,Boothby
101,2023,NW111,2,Lolium giganteum,85,Boothby
102,2023,NW111,2,Poa trivialis,5,Boothby
103,2023,NW111,3,Lolium giganteum,50,Boothby
104,2023,NW111,3,Poa trivialis,15,Boothby
105,2023,NW111,3,Glechoma hederacea,25,Boothby
106,2023,NW111,3,Mercurialis perennis,10,Boothby
107,2023,NW111,4,Lolium giganteum,70,Boothby
108,2023,NW111,4,Glechoma hederacea,10,Boothby
109,2023,NW111,4,Prunus spinosa,5,Boothby
110,2023,S111,1,Vicia faba,90,Boothby
111,2023,S111,1,Phleum pratense,3,Boothby
112,2023,S111,2,Vicia faba,90,Boothby
113,2023,S111,3,Vicia faba,70,Boothby
114,2023,S111,4,Vicia faba,60,Boothby
115,2023,S131,1,Pulicaria dysenterica,3,Boothby
116,2023,S131,1,Taraxacum officinale,4,Boothby
117,2023,S131,1,Geranium rotundifolium,4,Boothby
118,2023,S131,1,Atriplex patula,2,Boothby
119,2023,S131,1,Vicia faba,70,Boothby
120,2023,S131,2,Matricaria chamomilla,4,Boothby
121,2023,S131,2,Vicia faba,91,Boothby
122,2023,S131,3,Vicia faba,60,Boothby
123,2023,S131,3,Pulicaria dysenterica,3,Boothby
124,2023,S131,3,Primula veris,1,Boothby
125,2023,S131,3,Matricaria chamomilla,1,Boothby
126,2023,S131,4,Atriplex patula,1,Boothby
127,2023,S131,4,Matricaria discoidea,1,Boothby
128,2023,S131,4,Vicia faba,66,Boothby
129,2023,S131,4,Matricaria chamomilla,2,Boothby
130,2023,S132,1,Triticum aestivum,8,Boothby
131,2023,S132,1,Lolium multiflorum,1,Boothby
132,2023,S132,1,Matricaria discoidea,1,Boothby
133,2023,S132,1,Epilobium parviflorum,3,Boothby
134,2023,S132,2,Triticum aestivum,10,Boothby
135,2023,S132,2,Matricaria discoidea,2,Boothby
136,2023,S132,2,Epilobium parviflorum,8,Boothby
137,2023,S132,3,Sonchus arvensis,4,Boothby
138,2023,S132,3,Matricaria discoidea,5,Boothby
139,2023,S132,3,Epilobium parviflorum,4,Boothby
140,2023,S132,3,Triticum aestivum,18,Boothby
141,2023,S132,4,Triticum aestivum,7,Boothby
142,2023,S132,4,Epilobium parviflorum,4,Boothby
143,2023,S132,4,Epilobium angustifolium,2,Boothby
144,2023,S132,4,Poa trivialis,2,Boothby
145,2023,S133,1,Heracleum mantegazzianum,30,Boothby
146,2023,S133,1,Urtica dioica,45,Boothby
147,2023,S133,1,Elymus repens,15,Boothby
148,2023,S133,1,Rumex crispus,10,Boothby
149,2023,S133,1,Poa trivialis,5,Boothby
150,2023,S133,2,Anthriscus sylvestris,70,Boothby
151,2023,S133,2,Rumex crispus,10,Boothby
152,2023,S133,2,Elymus repens,5,Boothby
153,2023,S133,2,Heracleum mantegazzianum,10,Boothby
154,2023,S133,2,Arrhenatherum elatius,10,Boothby
155,2023,S133,2,Glechoma hederacea,2,Boothby
156,2023,S133,2,Sonchus arvensis,5,Boothby
157,2023,S133,2,Urtica dioica,2,Boothby
158,2023,S133,3,Heracleum mantegazzianum,50,Boothby
159,2023,S133,3,Sonchus arvensis,5,Boothby
160,2023,S133,3,Anthriscus sylvestris,10,Boothby
161,2023,S133,3,Elymus repens,15,Boothby
162,2023,S133,3,Urtica dioica,15,Boothby
163,2023,S133,3,Deschampsia cespitosa,5,Boothby
164,2023,S133,4,Sonchus arvensis,11,Boothby
165,2023,S133,4,Rumex crispus,15,Boothby
166,2023,S133,4,Heracleum mantegazzianum,15,Boothby
167,2023,S133,4,Elymus repens,40,Boothby
168,2023,S133,4,Deschampsia cespitosa,2,Boothby
169,2023,S133,4,Anthriscus sylvestris,15,Boothby
170,2023,S311,1,Epilobium ciliatum,2,Boothby
171,2023,S311,1,Matricaria discoidea,4,Boothby
172,2023,S311,2,Epilobium ciliatum,2,Boothby
173,2023,S311,2,Senecio aureus,1,Boothby
174,2023,S311,3,Senecio aureus,1,Boothby
175,2023,S311,3,Matricaria discoidea,20,Boothby
176,2023,S311,4,Matricaria discoidea,8,Boothby
177,2023,S321,1,Anisantha sterilis,70,Boothby
178,2023,S321,1,Urtica dioica,10,Boothby
179,2023,S321,1,Galium aparine,10,Boothby
180,2023,S321,2,Anisantha sterilis,45,Boothby
181,2023,S321,2,Urtica dioica,35,Boothby
182,2023,S321,2,Galium aparine,10,Boothby
183,2023,S321,3,Anisantha sterilis,9,Boothby
184,2023,S321,3,Galium aparine,10,Boothby
185,2023,S321,4,Urtica dioica,50,Boothby
186,2023,S321,4,Anisantha sterilis,50,Boothby
187,2023,S321,4,Galium aparine,2,Boothby
188,2023,S233,1,Alopecurus pratensis,1,Boothby
189,2023,S233,1,Anisantha sterilis,50,Boothby
190,2023,S233,1,Galium aparine,1,Boothby
191,2023,S233,1,Salix aurita,8,Boothby
192,2023,S233,1,Anthriscus sylvestris,5,Boothby
193,2023,S233,1,Elymus repens,25,Boothby
194,2023,S233,1,Deschampsia cespitosa,1,Boothby
195,2023,S233,2,Salix aurita,40,Boothby
196,2023,S233,2,Cynosurus cristatus,20,Boothby
197,2023,S233,2,Anthriscus sylvestris,5,Boothby
198,2023,S233,2,Hordeum murinum,2,Boothby
199,2023,S233,2,Alopecurus pratensis,2,Boothby
200,2023,S233,2,Deschampsia cespitosa,5,Boothby
201,2023,S233,2,Anisantha sterilis,25,Boothby
202,2023,S233,3,Salix aurita,40,Boothby
203,2023,S233,3,Anisantha sterilis,40,Boothby
204,2023,S233,3,Alopecurus pratensis,1,Boothby
205,2023,S233,3,Deschampsia flexuosa,1,Boothby
206,2023,S233,3,Deschampsia cespitosa,1,Boothby
207,2023,S233,3,Anthriscus sylvestris,2,Boothby
208,2023,S233,3,Rumex acetosa,5,Boothby
209,2023,S233,4,Rumex acetosa,13,Boothby
210,2023,S233,4,Anisantha sterilis,55,Boothby
211,2023,S233,4,Hordeum murinum,4,Boothby
212,2023,S233,4,Anthriscus sylvestris,8,Boothby
213,2023,S233,4,Deschampsia cespitosa,5,Boothby
214,2023,S211,1,Triticum aestivum,10,Boothby
215,2023,S211,1,Bromus hordeaceus,40,Boothby
216,2023,S211,1,Deschampsia cespitosa,5,Boothby
217,2023,S211,1,Taraxacum officinale,2,Boothby
218,2023,S211,2,Triticum aestivum,20,Boothby
219,2023,S211,2,Bromus hordeaceus,25,Boothby
220,2023,S211,2,Arrhenatherum elatius,20,Boothby
221,2023,S211,2,Anthriscus sylvestris,3,Boothby
222,2023,S211,2,Elymus repens,5,Boothby
223,2023,S211,3,Bromus hordeaceus,25,Boothby
224,2023,S211,3,Triticum aestivum,20,Boothby
225,2023,S211,3,Arrhenatherum elatius,5,Boothby
226,2023,S211,4,Triticum aestivum,10,Boothby
227,2023,S211,4,Bromus hordeaceus,30,Boothby
228,2023,S211,4,Arrhenatherum elatius,35,Boothby
229,2023,S211,4,Lotus corniculatus,1,Boothby
230,2023,S213,1,Triticum aestivum,30,Boothby
231,2023,S213,2,Triticum aestivum,15,Boothby
232,2023,S213,3,Triticum aestivum,25,Boothby
233,2023,S213,4,Triticum aestivum,25,Boothby
234,2023,S222,1,Triticum aestivum,100,Boothby
235,2023,S222,2,Triticum aestivum,100,Boothby
236,2023,S222,3,Triticum aestivum,100,Boothby
237,2023,S222,4,Triticum aestivum,100,Boothby
238,2023,S122,1,Vicia faba,100,Boothby
239,2023,S122,2,Vicia faba,80,Boothby
240,2023,S122,2,Brassica napus,10,Boothby
241,2023,S122,3,Vicia faba,80,Boothby
242,2023,S122,3,Brassica napus,15,Boothby
243,2023,S122,3,Matricaria chamomilla,5,Boothby
244,2023,S122,4,Vicia faba,70,Boothby
245,2023,S122,4,Brassica napus,25,Boothby
246,2023,C333,1,Triticum aestivum,6,Boothby
247,2023,C333,1,Lolium multiflorum,7,Boothby
248,2023,C333,1,Pulicaria dysenterica,1,Boothby
249,2023,C333,2,Triticum aestivum,15,Boothby
250,2023,C333,2,Lolium multiflorum,35,Boothby
251,2023,C333,3,Triticum aestivum,10,Boothby
252,2023,C333,3,Helminthotheca echioides,0.2,Boothby
253,2023,C333,4,Triticum aestivum,15,Boothby
254,2023,C333,4,Lolium multiflorum,10,Boothby
255,2023,C322,1,Matricaria chamomilla,15,Boothby
256,2023,C322,1,Vicia faba,15,Boothby
257,2023,C322,1,Capsella bursa-pastoris,8,Boothby
258,2023,C322,1,Taraxacum officinale,2,Boothby
259,2023,C322,1,Epilobium parviflorum,1,Boothby
260,2023,C322,2,Vicia faba,40,Boothby
261,2023,C322,2,Matricaria chamomilla,16,Boothby
262,2023,C322,2,Anthriscus sylvestris,1,Boothby
263,2023,C322,3,Vicia faba,10,Boothby
264,2023,C322,3,Matricaria chamomilla,75,Boothby
265,2023,C322,3,Capsella bursa-pastoris,5,Boothby
266,2023,C322,4,Matricaria chamomilla,20,Boothby
267,2023,C322,4,Capsella bursa-pastoris,12,Boothby
268,2023,C322,4,Epilobium angustifolium,2,Boothby
269,2023,C322,4,Vicia faba,20,Boothby
270,2023,0,1,Triticum aestivum,1,Boothby
271,2023,0,1,Hordeum vulgare,99,Boothby
272,2023,0,2,Hordeum vulgare,80,Boothby
273,2023,0,3,Hordeum vulgare,80,Boothby
274,2023,0,4,Hordeum vulgare,80,Boothby
275,2023,C112,1,Vicia faba,25,Boothby
276,2023,C112,1,Matricaria discoidea,40,Boothby
277,2023,C112,1,Centaurea nigra,6,Boothby
278,2023,C112,2,Matricaria discoidea,40,Boothby
279,2023,C112,3,Matricaria discoidea,25,Boothby
280,2023,C112,3,Bromus hordeaceus,5,Boothby
281,2023,C112,3,Epilobium parviflorum,4,Boothby
282,2023,C112,4,Vicia faba,10,Boothby
283,2023,C112,4,Matricaria discoidea,30,Boothby
284,2023,C112,4,Sonchus arvensis,3,Boothby
285,2023,C111,1,Vicia faba,10,Boothby
286,2023,C111,1,Matricaria discoidea,20,Boothby
287,2023,C111,1,Atriplex patula,4,Boothby
288,2023,C111,2,Vicia faba,15,Boothby
289,2023,C111,2,Triticum aestivum,4,Boothby
290,2023,C111,2,Matricaria discoidea,5,Boothby
291,2023,C111,2,Atriplex patula,7,Boothby
292,2023,C111,3,Veronica chamaedrys,3,Boothby
293,2023,C111,3,Matricaria discoidea,5,Boothby
294,2023,C111,3,Vicia faba,2,Boothby
295,2023,C111,3,Epilobium angustifolium,1,Boothby
296,2023,C111,4,Vicia faba,25,Boothby
297,2023,C111,4,Matricaria discoidea,2,Boothby
298,2023,C111,4,Atriplex patula,8,Boothby
299,2023,C113,1,Triticum aestivum,100,Boothby
300,2023,C113,2,Triticum aestivum,100,Boothby
301,2023,C113,3,Triticum aestivum,100,Boothby
302,2023,C113,4,Triticum aestivum,100,Boothby
303,2023,C133,1,Triticum aestivum,100,Boothby
304,2023,C133,2,Triticum aestivum,100,Boothby
305,2023,C133,3,Triticum aestivum,100,Boothby
306,2023,C133,4,Triticum aestivum,100,Boothby
307,2023,C213,1,Hordeum vulgare,100,Boothby
308,2023,C213,2,Hordeum vulgare,100,Boothby
309,2023,C213,3,Hordeum vulgare,100,Boothby
310,2023,C213,4,Hordeum vulgare,100,Boothby
311,2023,NE111,1,Juncus effusus,35,Boothby
312,2023,NE111,1,Holcus lanatus,50,Boothby
313,2023,NE111,1,Lotus corniculatus,6,Boothby
314,2023,NE111,1,Geranium dissectum,4,Boothby
315,2023,NE111,1,Ranunculus repens,5,Boothby
316,2023,NE111,1,Vicia sativa,2,Boothby
317,2023,NE111,2,Juncus effusus,40,Boothby
318,2023,NE111,2,Holcus lanatus,40,Boothby
319,2023,NE111,2,Phragmites australis,8,Boothby
320,2023,NE111,2,Lotus corniculatus,7,Boothby
321,2023,NE111,2,Cirsium arvense,5,Boothby
322,2023,NE111,3,Juncus effusus,4,Boothby
323,2023,NE111,3,Holcus lanatus,65,Boothby
324,2023,NE111,3,Lotus corniculatus,8,Boothby
325,2023,NE111,3,Geranium dissectum,3,Boothby
326,2023,NE111,4,Holcus lanatus,35,Boothby
327,2023,NE111,4,Juncus effusus,25,Boothby
328,2023,NE111,4,Phragmites australis,4,Boothby
329,2023,NE111,4,Poa pratensis,1,Boothby
330,2023,NE111,4,Cirsium arvense,5,Boothby
331,2023,NE111,4,Lotus corniculatus,10,Boothby
332,2023,NE111,4,Geranium dissectum,5,Boothby
333,2023,NE112,1,Leucanthemum vulgare,60,Boothby
334,2023,NE112,1,Dactylis glomerata,5,Boothby
335,2023,NE112,1,Phleum pratense,2,Boothby
336,2023,NE112,1,Geranium dissectum,10,Boothby
337,2023,NE112,1,Poa trivialis,8,Boothby
338,2023,NE112,1,Vicia sativa,5,Boothby
339,2023,NE112,2,Leucanthemum vulgare,55,Boothby
340,2023,NE112,2,Vicia sativa,15,Boothby
341,2023,NE112,2,Geranium dissectum,10,Boothby
342,2023,NE112,2,Holcus lanatus,4,Boothby
343,2023,NE112,2,Deschampsia cespitosa,2,Boothby
344,2023,NE112,2,Bromus hordeaceus,2,Boothby
345,2023,NE112,2,Cirsium vulgare,5,Boothby
346,2023,NE112,2,Crepis capillaris,2,Boothby
347,2023,NE112,3,Leucanthemum vulgare,40,Boothby
348,2023,NE112,3,Phleum pratense,10,Boothby
349,2023,NE112,3,Dactylis glomerata,8,Boothby
350,2023,NE112,3,Holcus lanatus,7,Boothby
351,2023,NE112,3,Geranium dissectum,10,Boothby
352,2023,NE112,3,Vicia sativa,3,Boothby
353,2023,NE112,3,Cynosurus cristatus,1,Boothby
354,2023,NE112,3,Deschampsia flexuosa,10,Boothby
355,2023,NE112,3,Fraxinus excelsior,3,Boothby
356,2023,NE112,4,Leucanthemum vulgare,8,Boothby
357,2023,NE112,4,Dactylis glomerata,1,Boothby
358,2023,NE112,4,Phleum pratense,8,Boothby
359,2023,NE112,4,Lolium multiflorum,6,Boothby
360,2023,NE112,4,Vicia sativa,10,Boothby
361,2023,NE112,4,Geranium dissectum,6,Boothby
362,2023,NE112,4,Cynosurus cristatus,3,Boothby
363,2023,NE112,4,Crepis capillaris,5,Boothby
364,2023,NE112,4,Anthriscus sylvestris,3,Boothby
365,2023,NE112,4,Lotus corniculatus,3,Boothby
366,2023,NE112,4,Poa pratensis,4,Boothby
367,2023,NE112,4,Cirsium arvense,4,Boothby
368,2023,NE112,4,Deschampsia flexuosa,2,Boothby
369,2023,NE113,1,Matricaria chamomilla,12,Boothby
370,2023,NE113,1,Lolium multiflorum,10,Boothby
371,2023,NE113,1,Geranium dissectum,3,Boothby
372,2023,NE113,1,Poa trivialis,3,Boothby
373,2023,NE113,1,Poa annua,2,Boothby
374,2023,NE113,2,Matricaria chamomilla,30,Boothby
375,2023,NE113,2,Cirsium arvense,4,Boothby
376,2023,NE113,2,Lolium multiflorum,7,Boothby
377,2023,NE113,2,Deschampsia flexuosa,5,Boothby
378,2023,NE113,2,Lotus corniculatus,1,Boothby
379,2023,NE113,3,Cirsium vulgare,15,Boothby
380,2023,NE113,3,Matricaria chamomilla,10,Boothby
381,2023,NE113,3,Stellaria media,4,Boothby
382,2023,NE113,3,Anisantha sterilis,6,Boothby
383,2023,NE113,3,Poa annua,1,Boothby
384,2023,NE113,3,Deschampsia flexuosa,1,Boothby
385,2023,NE113,4,Matricaria chamomilla,20,Boothby
386,2023,NE113,4,Lolium multiflorum,17,Boothby
387,2023,NE113,4,Geranium dissectum,3,Boothby
388,2023,NE113,4,Lotus corniculatus,8,Boothby
389,2023,NE113,4,Prunus padus,3,Boothby
390,2023,NE113,4,Stellaria media,2,Boothby
391,2023,NE113,4,Holcus lanatus,16,Boothby
392,2023,NE113,4,Hordeum murinum,1,Boothby
393,2023,NE113,4,Deschampsia flexuosa,9,Boothby
394,2023,NE113,4,Epilobium angustifolium,6,Boothby
395,2023,NE131,1,Phleum pratense,17,Boothby
396,2023,NE131,1,Cynosurus cristatus,7,Boothby
397,2023,NE131,1,Bromus hordeaceus,7,Boothby
398,2023,NE131,1,Crepis vesicaria,2,Boothby
399,2023,NE131,1,Alopecurus pratensis,1,Boothby
400,2023,NE131,1,Agrostis stolonifera,51,Boothby
401,2023,NE131,2,Bromus hordeaceus,5,Boothby
402,2023,NE131,2,Phleum pratense,15,Boothby
403,2023,NE131,2,Agrostis stolonifera,70,Boothby
404,2023,NE131,2,Lolium multiflorum,2,Boothby
405,2023,NE131,2,Crepis vesicaria,4,Boothby
406,2023,NE131,3,Phleum pratense,40,Boothby
407,2023,NE131,3,Lolium multiflorum,10,Boothby
408,2023,NE131,3,Festuca myuros,5,Boothby
409,2023,NE131,3,Agrostis stolonifera,15,Boothby
410,2023,NE131,3,Plantago major,1,Boothby
411,2023,NE131,4,Phleum pratense,15,Boothby
412,2023,NE131,4,Lolium multiflorum,4,Boothby
413,2023,NE131,4,Agrostis stolonifera,25,Boothby
414,2023,NE131,4,Plantago major,1,Boothby
415,2023,NE133,1,Phleum pratense,12,Boothby
416,2023,NE133,1,Pulicaria dysenterica,2,Boothby
417,2023,NE133,2,Epilobium angustifolium,2,Boothby
418,2023,NE133,2,Pulicaria dysenterica,1,Boothby
419,2023,NE133,2,Matricaria chamomilla,2,Boothby
420,2023,NE133,2,Phleum pratense,12,Boothby
421,2023,NE133,3,Matricaria chamomilla,70,Boothby
422,2023,NE133,3,Phleum pratense,6,Boothby
423,2023,NE133,3,Polygonum aviculare,0.5,Boothby
424,2023,NE133,4,Matricaria chamomilla,20,Boothby
425,2023,NE133,4,Phleum pratense,12,Boothby
426,2023,NE122,1,Brassica napus,100,Boothby
427,2023,NE122,2,Brassica napus,100,Boothby
428,2023,NE122,3,Brassica napus,100,Boothby
429,2023,NE122,4,Brassica napus,100,Boothby
430,2023,NE222,1,Brassica napus,100,Boothby
431,2023,NE222,2,Brassica napus,100,Boothby
432,2023,NE222,3,Brassica napus,100,Boothby
433,2023,NE222,4,Brassica napus,100,Boothby
