"","gbifID","datasetKey","occurrenceID","kingdom","phylum","class","order","family","genus","species","infraspecificEpithet","taxonRank","scientificName","verbatimScientificName","verbatimScientificNameAuthorship","countryCode","locality","stateProvince","occurrenceStatus","individualCount","publishingOrgKey","decimalLatitude","decimalLongitude","coordinateUncertaintyInMeters","coordinatePrecision","elevation","elevationAccuracy","depth","depthAccuracy","eventDate","day","month","year","taxonKey","speciesKey","basisOfRecord","institutionCode","collectionCode","catalogNumber","recordNumber","identifiedBy","dateIdentified","license","rightsHolder","recordedBy","typeStatus","establishmentMeans","lastInterpreted","mediaType","issue"
"1",4887528827,"8a863029-f435-446a-821e-275f4f641165","https://observation.org/observation/274852612","Plantae","Tracheophyta","Liliopsida","Poales","Poaceae","Dactylis","Dactylis glomerata","","SPECIES","Dactylis glomerata L.","Dactylis glomerata","","GB","Wilsford CP","England - Lincolnshire","PRESENT",1,"c8d737e0-2ff8-42e8-b8fc-6b805d26fc5f",52.971588,-0.528589,NA,NA,NA,NA,NA,NA,2023-06-04,4,6,2023,2705308,2705308,"HUMAN_OBSERVATION","","","","","",NA,"CC_BY_NC_4_0","Stichting Observation International","User 852291",NA,NA,2024-10-22 20:10:57.497,"StillImage",""
"2",4886138759,"8a863029-f435-446a-821e-275f4f641165","https://observation.org/observation/277068448","Plantae","Tracheophyta","Magnoliopsida","Lamiales","Plantaginaceae","Linaria","Linaria vulgaris","","SPECIES","Linaria vulgaris Mill.","Linaria vulgaris","","GB","Ancaster CP","England - Lincolnshire","PRESENT",1,"c8d737e0-2ff8-42e8-b8fc-6b805d26fc5f",52.971918,-0.542718,NA,NA,NA,NA,NA,NA,2023-06-19,19,6,2023,5415020,5415020,"HUMAN_OBSERVATION","","","","","",NA,"CC_BY_NC_4_0","Stichting Observation International","User 852291",NA,NA,2024-10-22 20:10:25.805,"StillImage",""
"3",4886077069,"8a863029-f435-446a-821e-275f4f641165","https://observation.org/observation/275131546","Plantae","Tracheophyta","Magnoliopsida","Lamiales","Lamiaceae","Lamium","Lamium album","","SPECIES","Lamium album L.","Lamium album","","GB","Ancaster CP","England - Lincolnshire","PRESENT",1,"c8d737e0-2ff8-42e8-b8fc-6b805d26fc5f",52.978175,-0.536598,NA,NA,NA,NA,NA,NA,2023-06-06,6,6,2023,2926683,2926683,"HUMAN_OBSERVATION","","","","","",NA,"CC_BY_NC_4_0","Stichting Observation International","User 852291",NA,NA,2024-10-22 20:22:57.662,"StillImage",""
"4",4884658088,"8a863029-f435-446a-821e-275f4f641165","https://observation.org/observation/281091866","Plantae","Tracheophyta","Magnoliopsida","Lamiales","Lamiaceae","Clinopodium","Clinopodium vulgare","","SPECIES","Clinopodium vulgare L.","Clinopodium vulgare","","GB","Ancaster CP","England - Lincolnshire","PRESENT",1,"c8d737e0-2ff8-42e8-b8fc-6b805d26fc5f",52.978107,-0.536591,NA,NA,NA,NA,NA,NA,2023-07-19,19,7,2023,2926945,2926945,"HUMAN_OBSERVATION","","","","","",NA,"CC_BY_NC_4_0","Stichting Observation International","User 852291",NA,NA,2024-10-22 20:19:53.896,"StillImage",""
"5",4880718123,"8a863029-f435-446a-821e-275f4f641165","https://observation.org/observation/274857252","Plantae","Tracheophyta","Liliopsida","Poales","Poaceae","Dactylis","Dactylis glomerata","","SPECIES","Dactylis glomerata L.","Dactylis glomerata","","GB","Ancaster CP","England - Lincolnshire","PRESENT",1,"c8d737e0-2ff8-42e8-b8fc-6b805d26fc5f",52.978696,-0.536242,NA,NA,NA,NA,NA,NA,2023-06-04,4,6,2023,2705308,2705308,"HUMAN_OBSERVATION","","","","","",NA,"CC_BY_NC_4_0","Stichting Observation International","User 852291",NA,NA,2024-10-22 20:09:49.253,"StillImage",""
"6",4465452260,"50c9509d-22c7-4a22-a47d-8c48425ef4a7","https://www.inaturalist.org/observations/193413762","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Carduus","Carduus nutans","","SPECIES","Carduus nutans L.","Carduus nutans","","GB","","England","PRESENT",NA,"28eb1a3f-1c15-4a95-931a-4af90ecb574d",53.009033,-0.519422,5,NA,NA,NA,NA,NA,2023-06-27 13:24:47,27,6,2023,8185959,8185959,"HUMAN_OBSERVATION","iNaturalist","Observations","193413762","","jfen",2023-12-08 20:11:41,"CC_BY_NC_4_0","jfen","jfen",NA,NA,2024-10-28 17:20:42.746,"StillImage","COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES;TAXON_MATCH_TAXON_ID_IGNORED"
"7",4461707600,"8a863029-f435-446a-821e-275f4f641165","https://observation.org/observation/277594597","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Helminthotheca","Helminthotheca echioides","","SPECIES","Helminthotheca echioides (L) Holub","Helminthotheca echioides","","GB","Ancaster CP","England - Lincolnshire","PRESENT",1,"c8d737e0-2ff8-42e8-b8fc-6b805d26fc5f",52.978499,-0.538343,NA,NA,NA,NA,NA,NA,2023-06-23,23,6,2023,3141855,3141855,"HUMAN_OBSERVATION","","","","","",NA,"CC_BY_NC_4_0","Stichting Observation International","User 852291",NA,NA,2024-10-22 20:11:06.263,"StillImage",""
"8",4461410104,"8a863029-f435-446a-821e-275f4f641165","https://observation.org/observation/280759558","Plantae","Tracheophyta","Magnoliopsida","Fagales","Fagaceae","Fagus","Fagus sylvatica","","SPECIES","Fagus sylvatica L.","Fagus sylvatica","","GB","Ancaster CP","England - Lincolnshire","PRESENT",1,"c8d737e0-2ff8-42e8-b8fc-6b805d26fc5f",52.976039,-0.532114,NA,NA,NA,NA,NA,NA,2023-07-16,16,7,2023,2882316,2882316,"HUMAN_OBSERVATION","","","","","",NA,"CC_BY_NC_4_0","Stichting Observation International","User 852291",NA,NA,2024-10-22 20:10:03.682,"StillImage",""
"9",4460471705,"8a863029-f435-446a-821e-275f4f641165","https://observation.org/observation/274877233","Plantae","Tracheophyta","Magnoliopsida","Ranunculales","Papaveraceae","Chelidonium","Chelidonium majus","","SPECIES","Chelidonium majus L.","Chelidonium majus","","GB","Ancaster CP","England - Lincolnshire","PRESENT",1,"c8d737e0-2ff8-42e8-b8fc-6b805d26fc5f",52.981105,-0.538199,NA,NA,NA,NA,NA,NA,2023-06-04,4,6,2023,5334186,5334186,"HUMAN_OBSERVATION","","","","","",NA,"CC_BY_NC_4_0","Stichting Observation International","User 852291",NA,NA,2024-10-22 20:22:51.329,"StillImage",""
"10",4460171573,"8a863029-f435-446a-821e-275f4f641165","https://observation.org/observation/275587275","Plantae","Tracheophyta","Magnoliopsida","Lamiales","Lamiaceae","Glechoma","Glechoma hederacea","","SPECIES","Glechoma hederacea L.","Glechoma hederacea","","GB","Ancaster CP","England - Lincolnshire","PRESENT",1,"c8d737e0-2ff8-42e8-b8fc-6b805d26fc5f",52.978507,-0.536368,NA,NA,NA,NA,NA,NA,2023-06-09,9,6,2023,2926557,2926557,"HUMAN_OBSERVATION","","","","","",NA,"CC_BY_NC_4_0","Stichting Observation International","User 852291",NA,NA,2024-10-22 20:09:57.896,"StillImage",""
"11",4459465422,"8a863029-f435-446a-821e-275f4f641165","https://observation.org/observation/280757642","Plantae","Tracheophyta","Magnoliopsida","Sapindales","Sapindaceae","Acer","Acer campestre","","SPECIES","Acer campestre L.","Acer campestre","","GB","Ancaster CP","England - Lincolnshire","PRESENT",1,"c8d737e0-2ff8-42e8-b8fc-6b805d26fc5f",52.978685,-0.536,NA,NA,NA,NA,NA,NA,2023-07-16,16,7,2023,3189863,3189863,"HUMAN_OBSERVATION","","","","","",NA,"CC_BY_NC_4_0","Stichting Observation International","User 852291",NA,NA,2024-10-22 20:10:05.118,"StillImage",""
"12",4408412339,"8a863029-f435-446a-821e-275f4f641165","https://observation.org/observation/275290360","Plantae","Tracheophyta","Magnoliopsida","Fabales","Fabaceae","Lathyrus","Lathyrus pratensis","","SPECIES","Lathyrus pratensis L.","Lathyrus pratensis","","GB","Ancaster CP","England - Lincolnshire","PRESENT",1,"c8d737e0-2ff8-42e8-b8fc-6b805d26fc5f",52.978425,-0.537281,NA,NA,NA,NA,NA,NA,2023-06-07,7,6,2023,5356701,5356701,"HUMAN_OBSERVATION","","","","","",NA,"CC_BY_NC_4_0","Stichting Observation International","User 852291",NA,NA,2024-10-22 20:20:40.178,"StillImage",""
"13",4408361414,"8a863029-f435-446a-821e-275f4f641165","https://observation.org/observation/274861379","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Cirsium","Cirsium arvense","","SPECIES","Cirsium arvense (L.) Scop.","Cirsium arvense","","GB","Ancaster CP","England - Lincolnshire","PRESENT",1,"c8d737e0-2ff8-42e8-b8fc-6b805d26fc5f",52.97825,-0.537167,NA,NA,NA,NA,NA,NA,2023-06-04,4,6,2023,3113414,3113414,"HUMAN_OBSERVATION","","","","","",NA,"CC_BY_NC_4_0","Stichting Observation International","User 852291",NA,NA,2024-10-22 20:10:32.109,"StillImage",""
"14",4408342627,"8a863029-f435-446a-821e-275f4f641165","https://observation.org/observation/274856084","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Cirsium","Cirsium vulgare","","SPECIES","Cirsium vulgare (Savi) Ten.","Cirsium vulgare","","GB","Ancaster CP","England - Lincolnshire","PRESENT",1,"c8d737e0-2ff8-42e8-b8fc-6b805d26fc5f",52.978731,-0.536293,NA,NA,NA,NA,NA,NA,2023-06-04,4,6,2023,3112801,3112801,"HUMAN_OBSERVATION","","","","","",NA,"CC_BY_NC_4_0","Stichting Observation International","User 852291",NA,NA,2024-10-22 20:10:03.502,"StillImage",""
"15",4408285084,"8a863029-f435-446a-821e-275f4f641165","https://observation.org/observation/277060045","Plantae","Tracheophyta","Magnoliopsida","Fabales","Fabaceae","Lathyrus","Lathyrus pratensis","","SPECIES","Lathyrus pratensis L.","Lathyrus pratensis","","GB","Ancaster CP","England - Lincolnshire","PRESENT",1,"c8d737e0-2ff8-42e8-b8fc-6b805d26fc5f",52.978146,-0.537193,NA,NA,NA,NA,NA,NA,2023-06-19,19,6,2023,5356701,5356701,"HUMAN_OBSERVATION","","","","","",NA,"CC_BY_NC_4_0","Stichting Observation International","User 852291",NA,NA,2024-10-22 20:11:02.793,"StillImage",""
"16",4408248854,"8a863029-f435-446a-821e-275f4f641165","https://observation.org/observation/274856011","Plantae","Tracheophyta","Magnoliopsida","Caryophyllales","Caryophyllaceae","Silene","Silene latifolia","","SPECIES","Silene latifolia Poir.","Silene latifolia","","GB","Ancaster CP","England - Lincolnshire","PRESENT",1,"c8d737e0-2ff8-42e8-b8fc-6b805d26fc5f",52.978743,-0.536308,NA,NA,NA,NA,NA,NA,2023-06-04,4,6,2023,5384805,5384805,"HUMAN_OBSERVATION","","","","","",NA,"CC_BY_NC_4_0","Stichting Observation International","User 852291",NA,NA,2024-10-22 20:22:55.722,"StillImage",""
"17",4408245984,"8a863029-f435-446a-821e-275f4f641165","https://observation.org/observation/274848995","Plantae","Tracheophyta","Magnoliopsida","Brassicales","Brassicaceae","Alliaria","Alliaria petiolata","","SPECIES","Alliaria petiolata (M.Bieb.) Cavara & Grande","Alliaria petiolata","","GB","Wilsford CP","England - Lincolnshire","PRESENT",1,"c8d737e0-2ff8-42e8-b8fc-6b805d26fc5f",52.972955,-0.529393,NA,NA,NA,NA,NA,NA,2023-06-04,4,6,2023,5376075,5376075,"HUMAN_OBSERVATION","","","","","",NA,"CC_BY_NC_4_0","Stichting Observation International","User 852291",NA,NA,2024-10-22 20:10:02.031,"StillImage",""
"18",4408208020,"8a863029-f435-446a-821e-275f4f641165","https://observation.org/observation/275106054","Plantae","Tracheophyta","Magnoliopsida","Lamiales","Plantaginaceae","Cymbalaria","Cymbalaria muralis","","SPECIES","Cymbalaria muralis G.Gaertn., B.Mey. & Scherb.","Cymbalaria muralis","","GB","Ancaster CP","England - Lincolnshire","PRESENT",1,"c8d737e0-2ff8-42e8-b8fc-6b805d26fc5f",52.978687,-0.538019,NA,NA,NA,NA,NA,NA,2023-06-06,6,6,2023,8200663,8200663,"HUMAN_OBSERVATION","","","","","",NA,"CC_BY_NC_4_0","Stichting Observation International","User 852291",NA,NA,2024-10-22 20:09:56.707,"StillImage",""
"19",4408126773,"8a863029-f435-446a-821e-275f4f641165","https://observation.org/observation/276180716","Plantae","Tracheophyta","Magnoliopsida","Cucurbitales","Cucurbitaceae","Bryonia","Bryonia dioica","","SPECIES","Bryonia dioica Jacq.","Bryonia dioica","","GB","Ancaster CP","England - Lincolnshire","PRESENT",1,"c8d737e0-2ff8-42e8-b8fc-6b805d26fc5f",52.97818,-0.536477,NA,NA,NA,NA,NA,NA,2023-06-13,13,6,2023,6422396,6422396,"HUMAN_OBSERVATION","","","","","",NA,"CC_BY_NC_4_0","Stichting Observation International","User 852291",NA,NA,2024-10-22 20:09:53.56,"StillImage",""
"20",4408057089,"8a863029-f435-446a-821e-275f4f641165","https://observation.org/observation/274859303","Plantae","Tracheophyta","Magnoliopsida","Rosales","Urticaceae","Urtica","Urtica dioica","","SPECIES","Urtica dioica L.","Urtica dioica","","GB","Ancaster CP","England - Lincolnshire","PRESENT",1,"c8d737e0-2ff8-42e8-b8fc-6b805d26fc5f",52.978391,-0.536467,NA,NA,NA,NA,NA,NA,2023-06-04,4,6,2023,7960979,7960979,"HUMAN_OBSERVATION","","","","","",NA,"CC_BY_NC_4_0","Stichting Observation International","User 852291",NA,NA,2024-10-22 20:10:32.35,"StillImage",""
"21",3998850351,"14d5676a-2c54-4f94-9023-1e8dcd822aa0","q-10610700793","Plantae","Tracheophyta","Magnoliopsida","Caryophyllales","Caryophyllaceae","Silene","Silene vulgaris","","SPECIES","Silene vulgaris (Moench) Garcke","Silene vulgaris (Moench) Garcke","(Moench) Garcke","GB","","","PRESENT",1,"da86174a-a605-43a4-a5e8-53d484152cd3",52.971512,-0.54294,NA,NA,132,0,NA,NA,2022-06-04 12:17:16.384,4,6,2022,9172281,9172281,"HUMAN_OBSERVATION","","","","","",NA,"CC_BY_4_0","","",NA,NA,2024-01-25 05:54:47.005,"","COORDINATE_ROUNDED;COUNTRY_DERIVED_FROM_COORDINATES;CONTINENT_DERIVED_FROM_COORDINATES"
"22",3998752236,"14d5676a-2c54-4f94-9023-1e8dcd822aa0","q-10610698593","Plantae","Tracheophyta","Magnoliopsida","Caryophyllales","Caryophyllaceae","Silene","Silene vulgaris","","SPECIES","Silene vulgaris (Moench) Garcke","Silene vulgaris (Moench) Garcke","(Moench) Garcke","GB","","","PRESENT",1,"da86174a-a605-43a4-a5e8-53d484152cd3",52.971512,-0.54294,NA,NA,132,0,NA,NA,2022-06-04 12:15:42.706,4,6,2022,9172281,9172281,"HUMAN_OBSERVATION","","","","","",NA,"CC_BY_4_0","","",NA,NA,2024-01-25 04:16:49.334,"","COORDINATE_ROUNDED;COUNTRY_DERIVED_FROM_COORDINATES;CONTINENT_DERIVED_FROM_COORDINATES"
"23",3998417951,"14d5676a-2c54-4f94-9023-1e8dcd822aa0","q-10684238484","Plantae","Tracheophyta","Magnoliopsida","Rosales","Cannabaceae","Humulus","Humulus lupulus","","SPECIES","Humulus lupulus L.","Humulus lupulus L.","L.","GB","","","PRESENT",1,"da86174a-a605-43a4-a5e8-53d484152cd3",52.982532,-0.538532,12,NA,98.14,0,NA,NA,2022-09-01 11:43:10.117,1,9,2022,2984535,2984535,"HUMAN_OBSERVATION","","","","","",NA,"CC_BY_4_0","","",NA,NA,2024-01-25 05:57:22.795,"","COORDINATE_ROUNDED;COUNTRY_DERIVED_FROM_COORDINATES;CONTINENT_DERIVED_FROM_COORDINATES"
