Species,Site,Introduced_status
Aquilegia vulgaris,uk,Native
Geranium lucidum,uk,Native
Geranium phaeum,uk,Introduced
Prunus cerasifera,uk,Introduced
Syringa vulgaris,uk,Introduced
Tanacetum parthenium,uk,Introduced
Raphanus raphanistrum,uk,Introduced
Phragmites australis,uk,Native
Tanacetum vulgare,uk,Native
Borago officinalis,uk,Introduced
Larix decidua,uk,Introduced
Papaver cambricum,uk,Native
Aegopodium podagraria,uk,Introduced
Tussilago farfara,uk,Native
Tropaeolum majus,uk,Introduced
Vinca minor,uk,Introduced
Prunus avium,uk,Native
Salix caprea,uk,Native
Trifolium pratense,uk,Native
Sambucus nigra,uk,Native
Gnaphalium uliginosum,uk,Native
Viola arvensis,uk,Introduced
Rhinanthus minor,uk,Native
Fritillaria meleagris,uk,Introduced
Aethusa cynapium,uk,Native
Elymus repens,uk,Native
Quercus rubra,uk,Introduced
Senecio vulgaris,uk,Native
Sorbus aucuparia,uk,Native
Quercus palustris,uk,Introduced
Rosa canina,uk,Native
Rosa rugosa,uk,Introduced
Rubus fruticosus,uk,Native
Erodium cicutarium,uk,Native
Euphorbia lathyris,uk,Introduced
Mahonia aquifolium,uk,Introduced
Campanula trachelium,uk,Native
Verbascum thapsus,uk,Native
Acer platanoides,uk,Introduced
Ailanthus altissima,uk,Introduced
Calluna vulgaris,uk,Native
Capsella bursa-pastoris,uk,Introduced
Sisymbrium officinale,uk,Introduced
Cotoneaster horizontalis,uk,Introduced
Geum rivale,uk,Native
Nymphoides peltata,uk,Native
Achillea ptarmica,uk,Native
Beta vulgaris,uk,Native
Cornus sanguinea,uk,Native
Pastinaca sativa,uk,Native
Rosa spinosissima,uk,Native
Betula pendula,uk,Native
Malus sylvestris,uk,Native
Geranium sanguineum,uk,Native
Papaver somniferum,uk,Introduced
Populus alba,uk,Introduced
Buxus sempervirens,uk,Native
Senecio viscosus,uk,Native
Carduus crispus,uk,Native
Fragaria vesca,uk,Native
Hirschfeldia incana,uk,Introduced
Reseda luteola,uk,Introduced
Trifolium arvense,uk,Native
Urtica urens,uk,Introduced
Rubus fruticosus,uk,Native
Blackstonia perfoliata,uk,Native
Clematis vitalba,uk,Native
Epipactis palustris,uk,Native
Gymnadenia conopsea,uk,Native
Rubus fruticosus,uk,Native
Hieracium umbellatum,uk,Native
Lotus corniculatus,uk,Native
Oenothera glazioviana,uk,Introduced
Phalaris arundinacea,uk,Native
Populus tremula,uk,Native
Sonchus asper,uk,Native
Trifolium hybridum,uk,Introduced
Viburnum lantana,uk,Native
Cornus sericea,uk,Introduced
Hesperis matronalis,uk,Introduced
Ranunculus sceleratus,uk,Native
Torilis japonica,uk,Native
Arctium minus,uk,Native
Calystegia sepium,uk,Native
Filipendula vulgaris,uk,Native
Quercus cerris,uk,Introduced
Saxifraga granulata,uk,Native
Agrostis capillaris,uk,Native
Agrostis stolonifera,uk,Native
Alnus glutinosa,uk,Native
Alopecurus pratensis,uk,Native
Angelica sylvestris,uk,Native
Anthoxanthum odoratum,uk,Native
Arrhenatherum elatius,uk,Native
Atriplex patula,uk,Native
Rubus fruticosus,Reinischkogel,Native
Ballota nigra,uk,Introduced
Betula pubescens,uk,Native
Brachypodium sylvaticum,uk,Native
Brassica rapa,uk,Introduced
Bromus hordeaceus,uk,Native
Bromus sterilis,uk,Introduced
Buddleja davidii,uk,Introduced
Carex hirta,uk,Native
Castanea sativa,uk,Introduced
Centranthus ruber,uk,Introduced
Cerastium fontanum,uk,Native
Cerastium glomeratum,uk,Native
Cichorium intybus,uk,Introduced
Cochlearia danica,uk,Native
Conium maculatum,uk,Introduced
Conopodium majus,uk,Native
Cynosurus cristatus,uk,Native
Cytisus scoparius,uk,Native
Elymus caninus,uk,Native
Rubus fruticosus,uk,Native
Epilobium montanum,uk,Native
Epilobium palustre,uk,Native
Festuca ovina,uk,Native
Fumaria officinalis,uk,Introduced
Galinsoga quadriradiata,uk,Introduced
Galium mollugo,uk,Native
Galium palustre,uk,Native
Geranium molle,uk,Native
Geranium pyrenaicum,uk,Native
Glyceria fluitans,uk,Native
Juniperus communis,uk,Native
Lactuca serriola,uk,Introduced
Laurus nobilis,uk,Introduced
Linum catharticum,uk,Native
Lolium perenne,uk,Native
Melilotus altissimus,uk,Introduced
Moehringia trinervia,uk,Native
Mycelis muralis,uk,Native
Myosotis laxa,uk,Native
Myosotis sylvatica,uk,Native
Narcissus pseudonarcissus,uk,Native
Rubus parviflorus,rhf,Native
Oenothera biennis,uk,Introduced
Petasites hybridus,uk,Native
Phleum pratense,uk,Native
Poa annua,uk,Native
Poa trivialis,uk,Native
Polygonum aviculare,uk,Native
Potentilla erecta,uk,Native
Quercus petraea,uk,Native
Ranunculus acris,uk,Native
Ranunculus bulbosus,uk,Native
Rumex acetosa,uk,Native
Rumex crispus,uk,Native
Scrophularia auriculata,uk,Native
Scutellaria galericulata,uk,Native
Solidago canadensis,uk,Introduced
Sonchus arvensis,uk,Native
Symphoricarpos albus,uk,Introduced
Taxus baccata,uk,Native
Tilia cordata,uk,Native
Trifolium medium,uk,Native
Vicia tetrasperma,uk,Native
Arctium lappa,uk,Introduced
Chenopodium album,uk,Native
Juncus bufonius,uk,Native
Milium effusum,uk,Native
Rubus idaeus,uk,Native
Tilia platyphyllos,uk,Introduced
Arenaria serpyllifolia,uk,Native
Bolboschoenus maritimus,uk,Native
Echium plantagineum,uk,Introduced
Phacelia tanacetifolia,uk,Introduced
Carex sylvatica,uk,Native
Frangula alnus,uk,Native
Succisa pratensis,uk,Native
Lysimachia nummularia,uk,Native
Rhus typhina,uk,Introduced
Hyoscyamus niger,uk,Introduced
Alcea rosea,uk,Introduced
Polemonium caeruleum,uk,Native
Juglans regia,uk,Introduced
Stellaria neglecta,uk,Native
Asparagus officinalis,uk,Introduced
Alopecurus myosuroides,uk,Introduced
Mercurialis annua,uk,Introduced
Dianthus barbatus,uk,Introduced
Malva neglecta,uk,Introduced
Sonchus oleraceus,uk,Native
Salix purpurea,uk,Native
Trifolium micranthum,uk,Native
Erica tetralix,uk,Native
Eriophorum angustifolium,uk,Native
Narthecium ossifragum,uk,Native
Sedum album,uk,Introduced
Epipactis helleborine,uk,Native
Coriandrum sativum,uk,Introduced
Erica cinerea,uk,Native
Molinia caerulea,uk,Native
Rumex acetosella,uk,Native
Agrostis canina,uk,Native
Carex nigra,uk,Native
Carex pilulifera,uk,Native
Carex rostrata,uk,Native
Danthonia decumbens,uk,Native
Hypochaeris radicata,uk,Native
Juncus acutiflorus,uk,Native
Juncus squarrosus,uk,Native
Pedicularis sylvatica,uk,Native
Malus domestica,uk,Introduced
Drosera rotundifolia,uk,Native
Sarracenia purpurea,uk,Introduced
Agrostis vinealis,uk,Native
Aira praecox,uk,Native
Carex echinata,uk,Native
Galium saxatile,uk,Native
Juncus tenuis,uk,Introduced
Ranunculus flammula,uk,Native
Senecio sylvaticus,uk,Native
Veronica scutellata,uk,Native
Galega officinalis,uk,Introduced
Lactuca sativa,uk,Introduced
Anthyllis vulneraria,uk,Native
Sagina procumbens,uk,Native
Veronica arvensis,uk,Native
Alnus incana,uk,Introduced
Atriplex hortensis,uk,Introduced
Coronilla varia,uk,Introduced
Hypericum humifusum,uk,Native
Lamium amplexicaule,uk,Introduced
Primula farinosa,uk,Native
Convallaria majalis,uk,Native
Polygonatum multiflorum,uk,Native
Centaurea cyanus,uk,Introduced
Primula elatior,uk,Native
Lonicera xylosteum,uk,Introduced
Campanula rotundifolia,uk,Native
Smyrnium olusatrum,uk,Introduced
Luzula sylvatica,uk,Native
Hippophae rhamnoides,uk,Native
Quercus ilex,uk,Introduced
Rumex conglomeratus,uk,Native
Pinguicula vulgaris,uk,Native
Veronica officinalis,uk,Native
Onobrychis viciifolia,uk,Introduced
Hordeum murinum,uk,Introduced
Ranunculus lingua,uk,Native
Melampyrum pratense,uk,Native
Barbarea vulgaris,uk,Native
Plantago coronopus,uk,Native
Rubus chamaemorus,uk,Native
Cakile maritima,uk,Native
Sedum anglicum,uk,Native
Sedum acre,uk,Native
Vaccinium oxycoccos,uk,Native
Crambe maritima,uk,Native
Robinia pseudoacacia,uk,Introduced
Armeria maritima,uk,Native
Claytonia sibirica,uk,Introduced
Vaccinium vitis-idaea,uk,Native
Vaccinium myrtillus,uk,Native
Euphorbia paralias,uk,Native
Inula helenium,uk,Introduced
Lathyrus latifolius,uk,Introduced
Hypericum tetrapterum,uk,Native
Nigella damascena,uk,Introduced
Cerastium tomentosum,uk,Introduced
Allium vineale,uk,Native
Euphorbia helioscopia,uk,Introduced
Umbilicus rupestris,uk,Native
Malva sylvestris,uk,Introduced
Sanicula europaea,uk,Native
Diplotaxis muralis,uk,Introduced
Melica uniflora,uk,Native
Silene uniflora,uk,Native
Thymus praecox,uk,Native
Rubus ulmifolius,uk,Native
Sanguisorba minor,uk,Native
Trifolium campestre,uk,Native
Tragopogon pratensis,uk,Native
Liriodendron tulipifera,uk,Introduced
Crithmum maritimum,uk,Native
Tsuga heterophylla,uk,Introduced
Melampyrum cristatum,uk,Native
Populus nigra,uk,Native
Senecio squalidus,uk,Native
Verbena officinalis,uk,Introduced
Arabidopsis thaliana,uk,Native
Saxifraga tridactylites,uk,Native
Phyteuma orbiculare,uk,Native
Jasione montana,uk,Native
Ononis spinosa,uk,Native
Ranunculus arvensis,uk,Introduced
Artemisia maritima,uk,Native
Nicandra physalodes,uk,Introduced
Thlaspi arvense,uk,Introduced
Trifolium subterraneum,uk,Native
Valerianella carinata,uk,Introduced
Sison amomum,uk,Native
Cochlearia officinalis,uk,Native
Ludwigia palustris,uk,Native
Galeopsis tetrahit,uk,Native
Trifolium striatum,uk,Native
Lithospermum officinale,uk,Native
Plantago maritima,uk,Native
Papaver rhoeas,uk,Introduced
Hydrocotyle vulgaris,uk,Native
Euphorbia cyparissias,uk,Native
Angelica archangelica,uk,Native
Rubus ulmifolius,Ordu_urban,Native
Hypericum hirsutum,uk,Native
Myrica gale,uk,Native
Rubus ulmifolius,uk,Native
Digitaria sanguinalis,uk,Introduced
Galanthus nivalis,uk,Introduced
Honckenya peploides,uk,Native
Veronica anagallis-aquatica,uk,Native
Acaena novae-zelandiae,uk,Introduced
Hypericum pulchrum,uk,Native
Erodium moschatum,uk,Introduced
Sambucus racemosa,uk,Introduced
Astrantia major,uk,Introduced
Helleborus foetidus,uk,Native
Lathyrus tuberosus,uk,Introduced
Laburnum anagyroides,uk,Introduced
Lupinus polyphyllus,uk,Introduced
Eryngium maritimum,uk,Native
Allium sphaerocephalon,uk,Native
Trifolium fragiferum,uk,Native
Eriophorum vaginatum,uk,Native
Campanula latifolia,uk,Native
Leucojum aestivum,uk,Native
Parnassia palustris,uk,Native
Tragopogon porrifolius,uk,Native
Pulmonaria officinalis,uk,Introduced
Saxifraga aizoides,uk,Native
Campanula glomerata,uk,Native
Linum usitatissimum,uk,Introduced
Parietaria judaica,uk,Native
Gentianella amarella,uk,Native
Myrrhis odorata,uk,Introduced
Plantago media,uk,Native
Drosera anglica,uk,Native
Crepis capillaris,uk,Native
Amsinckia menziesii,uk,Introduced
Myosotis arvensis,uk,Introduced
Papaver dubium,uk,Introduced
Salicornia europaea,uk,Native
Sanguisorba officinalis,uk,Native
Campanula persicifolia,uk,Introduced
Centaurea montana,uk,Native
Lycium barbarum,uk,Introduced
Solidago virgaurea,uk,Native
Cirsium acaule,uk,Native
Hippocrepis comosa,uk,Native
Cerastium arvense,uk,Native
Menyanthes trifoliata,uk,Native
Sherardia arvensis,uk,Native
Foeniculum vulgare,uk,Introduced
Solanum lycopersicum,uk,Introduced
Torilis nodosa,uk,Native
Helianthemum nummularium,uk,Native
Hydrocharis morsus-ranae,uk,Native
Arctostaphylos uva-ursi,uk,Native
Verbascum nigrum,uk,Native
Carex spicata,uk,Native
Vicia villosa,uk,Introduced
Helianthus annuus,uk,Introduced
Glaucium flavum,uk,Native
Pulsatilla vulgaris,uk,Native
Hippuris vulgaris,uk,Native
Leymus arenarius,uk,Native
Geranium sylvaticum,uk,Native
Juncus articulatus,uk,Native
Dianthus deltoides,uk,Native
Anthriscus caucalis,uk,Native
Vaccinium uliginosum,uk,Native
Cotula coronopifolia,uk,Introduced
Limonium vulgare,uk,Native
Sinapis arvensis,uk,Introduced
Empetrum nigrum,uk,Native
Silene gallica,uk,Introduced
Rumex conglomeratus,uk,Native
Cirsium eriophorum,uk,Native
Spergula arvensis,uk,Native
Atriplex laciniata,uk,Native
Silaum silaus,uk,Native
Atriplex prostrata,uk,Native
Genista anglica,uk,Native
Chaerophyllum temulum,uk,Native
Euphrasia nemorosa,uk,Native
Triglochin maritima,uk,Native
Medicago sativa,uk,Introduced
Rumex maritimus,uk,Native
Solanum tuberosum,uk,Introduced
Salix alba,uk,Introduced
Carex extensa,uk,Native
Daphne mezereum,uk,Native
Oxalis corniculata,uk,Introduced
Verbascum pulverulentum,uk,Native
Schoenus nigricans,uk,Native
Descurainia sophia,uk,Introduced
Rumex obtusifolius,uk,Native
Rubia peregrina,uk,Native
Briza media,uk,Native
Viola hirta,uk,Native
Anaphalis margaritacea,uk,Introduced
Carex divulsa,uk,Native
Rumex hydrolapathum,uk,Native
Rhodiola rosea,uk,Native
Deschampsia cespitosa,uk,Native
Diplotaxis tenuifolia,uk,Introduced
Silene acaulis,uk,Native
Berula erecta,uk,Native
Samolus valerandi,uk,Native
Stellaria nemorum,uk,Native
Sequoia sempervirens,uk,Introduced
Rumex obtusifolius,uk,Native
Scilla bifolia,uk,Introduced
Myosotis scorpioides,uk,Native
Gleditsia triacanthos,uk,Introduced
Impatiens parviflora,uk,Introduced
Paris quadrifolia,uk,Native
Rhynchospora alba,uk,Native
Carex flacca,uk,Native
Picea sitchensis,uk,Introduced
Poa nemoralis,uk,Native
Vicia lathyroides,uk,Native
Picris hieracioides,uk,Native
Lepidium latifolium,uk,Native
Saponaria officinalis,uk,Introduced
Crepis vesicaria,uk,Introduced
Carex arenaria,uk,Native
Hypericum elodes,uk,Native
Triglochin palustris,uk,Native
Dipsacus pilosus,uk,Native
Saxifraga oppositifolia,uk,Native
Galeopsis speciosa,uk,Introduced
Valeriana dioica,uk,Native
Rhamnus cathartica,uk,Native
Rumex obtusifolius,uk,Native
Rosa rubiginosa,uk,Native
Aira caryophyllea,uk,Native
Rumex sanguineus,uk,Native
Potamogeton natans,uk,Native
Potamogeton polygonifolius,uk,Native
Dryas octopetala,uk,Native
Mespilus germanica,uk,Introduced
Silene noctiflora,uk,Introduced
Carex panicea,uk,Native
Symphytum tuberosum,uk,Native
Cerastium diffusum,uk,Native
Cynoglossum officinale,uk,Native
Carlina vulgaris,uk,Introduced
Comarum palustre,uk,Native
Matthiola incana,uk,Introduced
Rumex sanguineus,uk,Native
Lonicera involucrata,uk,Introduced
Viola palustris,uk,Native
Calamagrostis epigejos,uk,Native
Calystegia soldanella,uk,Native
Salix caprea,uk,Native
Salix fragilis,uk,Introduced
Alchemilla alpina,uk,Native
Seseli libanotis,uk,Native
Hottonia palustris,uk,Native
Arabis hirsuta,uk,Native
Drosera intermedia,uk,Native
Carduus acanthoides,uk,Native
Artemisia absinthium,uk,introduced
Rubus caesius,uk,Native
Colutea arborescens,uk,Introduced
Montia fontana,uk,Native
Polycarpon tetraphyllum,uk,Native
Misopates orontium,uk,Introduced
Nepeta cataria,uk,Introduced
Scabiosa columbaria,uk,Introduced
Tripleurospermum maritimum,uk,Native
Sambucus ebulus,uk,Introduced
Orthilia secunda,uk,Native
Gaultheria shallon,uk,Introduced
Salvia nemorosa,uk,Introduced
Rubus spectabilis,uk,Introduced
Myriophyllum alterniflorum,uk,Native
Salvia officinalis,uk,Introduced
Rhinanthus serotinus,uk,Native
Avena fatua,uk,Introduced
Sagittaria sagittifolia,uk,Native
Bromus secalinus,uk,Introduced
Veronica agrestis,uk,Introduced
Myosotis ramosissima,uk,Native
Galium album,uk,Introduced
Cynara cardunculus,uk,Introduced
Veronica spicata,uk,Introduced
Stachys arvensis,uk,Introduced
Salix fragilis,uk,Introduced
Melittis melissophyllum,uk,Native
Erysimum cheiri,uk,Introduced
Potentilla anserina,uk,Native
Myriophyllum spicatum,uk,Native
Salvia pratensis,uk,Native
Spergularia media,uk,Native
Genista pilosa,uk,Native
Carex acutiformis,uk,Native
Serratula tinctoria,uk,Native
Genista tinctoria,uk,Native
Senecio erucifolius,uk,Native
Crataegus laevigata,uk,Native
Senecio jacobaea,uk,Native
Carex paniculata,uk,Native
Liparis loeselii,uk,Native
Polygala vulgaris,uk,Native
Lepidium campestre,uk,Introduced
Bidens cernua,uk,Native
Galinsoga parviflora,uk,Introduced
Senecio jacobaea,uk,Native
Juncus maritimus,uk,Native
Viola tricolor,uk,Native
Cydonia oblonga,uk,Introduced
Pimpinella saxifraga,uk,Native
Senecio sylvaticus,uk,Native
Geranium columbinum,uk,Native
Atriplex littoralis,uk,Native
Oxyria digyna,uk,Native
Bromus ramosus,uk,Native
Rudbeckia hirta,uk,Introduced
Sium latifolium,uk,Native
Viola canina,uk,Native
Brassica oleracea,uk,Native
Sisymbrium loeselii,uk,Introduced
Trifolium glomeratum,uk,Native
Catapodium rigidum,uk,Native
Apium graveolens,uk,Native
Rapistrum rugosum,uk,Introduced
Ulex gallii,uk,Native
Bupleurum tenuissimum,uk,Native
Viola lutea,uk,Native
Antennaria dioica,uk,Native
Iris germanica,uk,Introduced
Eleocharis palustris,uk,Native
Atriplex glabriuscula,uk,Native
Centaurium pulchellum,uk,Native
Trollius europaeus,uk,Native
Alopecurus geniculatus,uk,Native
Dianthus armeria,uk,Native
Fumaria muralis,uk,Native
Erigeron borealis,uk,Native
Sesleria caerulea,uk,Introduced
Acorus calamus,uk,Introduced
Glyceria maxima,uk,Native
Brachypodium pinnatum,uk,Native
Onopordum acanthium,uk,Introduced
Stellaria palustris,uk,Native
Picea abies,uk,Introduced
Smyrnium perfoliatum,uk,Introduced
Campanula rapunculoides,uk,Introduced
Symphyotrichum novi-belgii,uk,Introduced
Mentha pulegium,uk,Native
Bunias orientalis,uk,Introduced
Avena sativa,uk,Introduced
Carex caryophyllea,uk,Native
Lotus tenuis,uk,Native
Galium uliginosum,uk,Native
Cannabis sativa,uk,Introduced
Allium schoenoprasum,uk,Native
Euphorbia exigua,uk,Introduced
Thalictrum flavum,uk,Native
Campanula medium,uk,Introduced
Ambrosia artemisiifolia,uk,Introduced
Trisetum flavescens,uk,Native
Pyrola minor,uk,Native
Spergularia rupicola,uk,Native
Sagina apetala,uk,Native
Doronicum pardalianches,uk,Introduced
Carex strigosa,uk,Native
Verbascum virgatum,uk,Native
Sherardia arvensis,uk,Native
Sisymbrium altissimum,rhf,Introduced
Colchicum autumnale,uk,Native
Bromus tectorum,uk,Introduced
Amaranthus retroflexus,uk,Introduced
Staphylea pinnata,uk,Introduced
Sparganium emersum,uk,Native
Astragalus glycyphyllos,uk,Native
Rorippa amphibia,uk,Native
Nardus stricta,uk,Native
Bromus carinatus,uk,Introduced
Saxifraga hypnoides,uk,Native
Schoenoplectus tabernaemontani,uk,Native
Linnaea borealis,uk,Native
Ammi majus,uk,Introduced
Helianthus tuberosus,uk,Introduced
Allium scorodoprasum,uk,Native
Valerianella locusta,uk,Native
Solidago gigantea,uk,Introduced
Bidens tripartita,uk,Native
Ranunculus penicillatus,uk,Native
Solidago virgaurea,Reinischkogel,Native
Rubus parviflorus,uk,Introduced
Carthamus tinctorius,uk,Introduced
Phalaris canariensis,uk,Introduced
