Species,Site,Introduced_status
Quercus coccinea,uk,Introduced
Verbascum lychnitis,uk,Native
Koeleria macrantha,uk,Native
Sagina nodosa,uk,Native
Gentiana pneumonanthe,uk,Native
Euphrasia officinalis,uk,Native
Fallopia convolvulus,uk,Introduced
Illecebrum verticillatum,uk,Native
Rosa multiflora,uk,Introduced
Veronica peregrina,uk,Introduced
Cornus mas,uk,Introduced
Tilia americana,uk,Introduced
Acer rubrum,uk,Introduced
Sorbaria sorbifolia,uk,Introduced
Leontodon hispidus,uk,Native
Luzula multiflora,uk,Native
Chenopodium ficifolium,uk,Introduced
Trifolium resupinatum,uk,Introduced
Luzula pilosa,uk,Native
Hordeum jubatum,uk,Introduced
Cynodon dactylon,uk,Native
Galium boreale,uk,Native
Sonchus arvensis,uk,Native
Rorippa palustris,uk,Native
Spergularia marina,uk,Native
Galium sterneri,uk,Native
Sonchus arvensis,Ordu_urban,Native
Brassica napus,uk,Introduced
Veronica catenata,uk,Native
Catabrosa aquatica,uk,Native
Pinus contorta,uk,Introduced
Poa pratensis,uk,Native
Carex capillaris,uk,Native
Baldellia ranunculoides,uk,Native
Berberis vulgaris,uk,Introduced
Rubus fruticosus,uk,Native
Verbascum phlomoides,uk,Introduced
Bidens frondosa,uk,Introduced
Ajuga pyramidalis,uk,Native
Amaranthus caudatus,uk,Introduced
Anthemis cotula,uk,Introduced
Salix triandra,uk,Introduced
Sedum sexangulare,uk,Introduced
Thalictrum minus,uk,Native
Lathyrus palustris,uk,Native
Mentha arvensis,uk,Native
Festuca rubra,uk,Native
Sonchus asper,uk,Native
Portulaca oleracea,uk,Introduced
Taxodium distichum,uk,Introduced
Sonchus asper,uk,Native
Iberis umbellata,uk,Introduced
Hyssopus officinalis,uk,Introduced
Althaea officinalis,uk,Native
Meum athamanticum,uk,Native
Radiola linoides,uk,Native
Oxytropis campestris,uk,Native
Hypericum maculatum,uk,Native
Bromus diandrus,uk,Introduced
Pimpinella major,uk,Native
Ranunculus aquatilis,uk,Native
Phleum phleoides,uk,Native
Stellaria holostea,uk,Native
Gentianella campestris,uk,Native
Spiraea salicifolia,uk,Introduced
Gentianella germanica,uk,Native
Hieracium maculatum,uk,Native
Aster amellus,uk,Native
Aruncus dioicus,uk,Introduced
Holodiscus discolor,uk,Introduced
Symphyotrichum novae-angliae,uk,Introduced
Sorghum bicolor,uk,Introduced
Anthriscus cerefolium,uk,Introduced
Levisticum officinale,uk,Introduced
Teucrium chamaedrys,uk,Native
Panicum capillare,uk,Introduced
Salvia verticillata,uk,Introduced
Sinapis alba,uk,Introduced
Buphthalmum salicifolium,uk,Native
Thalictrum fendleri,rhf,Native
Prunus serotina,uk,Introduced
Ribes alpinum,uk,Native
Lythrum portula,uk,Native
Artemisia dracunculus,uk,Introduced
Silene nutans,uk,Native
Cardamine heptaphylla,uk,Introduced
Eucalyptus globulus,uk,Introduced
Crepis paludosa,uk,Native
Calendula arvensis,uk,Native
Cochlearia anglica,uk,Native
Thymus serpyllum,uk,Native
Chaerophyllum aureum,uk,Introduced
Melilotus indicus,uk,Introduced
Dianthus gratianopolitanus,uk,Native
Prunus cerasus,uk,Introduced
Cirsium dissectum,uk,Native
Scandix pecten-veneris,uk,Introduced
Betula nana,uk,Native
Galium murale,uk,Introduced
Hepatica nobilis,uk,Introduced
Carex pauciflora,uk,Native
Circaea alpina,uk,Native
Juncus bulbosus,uk,Native
Centaurea jacea,uk,Native
Erigeron annuus,uk,Introduced
Cyperus fuscus,uk,Native
Carex elata,uk,Native
Cicuta virosa,uk,Native
Draba aizoides,uk,Native
Medicago polymorpha,uk,Native
Thymus vulgaris,uk,Introduced
Actaea spicata,uk,Native
Gentiana nivalis,uk,Native
Tragopogon dubius,rhf,Introduced
Marrubium vulgare,uk,Native
Lolium multiflorum,uk,Introduced
Spergularia rubra,uk,Native
Aphanes australis,uk,Native
Galeopsis angustifolia,uk,Introduced
Bromus inermis,uk,Introduced
Epilobium obscurum,uk,Native
Carex pulicaris,uk,Native
Eleocharis quinqueflora,uk,Native
Abies alba,uk,Introduced
Blysmus rufus,uk,Native
Isolepis setacea,uk,Native
Trifolium campestre,Enez forest,Native
Alchemilla glabra,uk,Native
Callitriche stagnalis,uk,Native
Carex distans,uk,Native
Eriophorum latifolium,uk,Native
Carex canescens,uk,Native
Glyceria declinata,uk,Native
Carex magellanica,uk,Native
Leucojum vernum,uk,Introduced
Trifolium hybridum,rhf,Introduced
Cerastium semidecandrum,uk,Native
Pinus strobus,uk,Introduced
Calla palustris,uk,Introduced
Erigeron speciosus,uk,Introduced
Symphyotrichum ericoides,uk,Introduced
Erysimum cheiranthoides,uk,Introduced
Artemisia annua,uk,introduced
Hypochaeris glabra,uk,Native
Rosa agrestis,uk,Native
Euphorbia esula,uk,Introduced
Polygonatum odoratum,uk,Native
Anthemis arvensis,uk,Introduced
Torilis arvensis,uk,Introduced
Arabis alpina,uk,Native
Epilobium roseum,uk,Native
Oenothera parviflora,uk,Introduced
Rubus saxatilis,uk,Native
Lythrum hyssopifolia,uk,Introduced
Pinus nigra,uk,Introduced
Hieracium murorum,uk,Native
Brassica nigra,uk,Introduced
Isatis tinctoria,uk,Introduced
Berteroa incana,uk,Introduced
Rumex longifolius,uk,Native
Rumex aquaticus,uk,Native
Teesdalia nudicaulis,uk,Native
Senecio vernalis,uk,Introduced
Potentilla argentea,uk,Native
Agrostis gigantea,uk,Introduced
Cynosurus echinatus,uk,Introduced
Carum carvi,uk,Introduced
Capsicum annuum,uk,Introduced
Helianthemum apenninum,uk,Native
Eryngium campestre,uk,Introduced
Euphorbia stricta,uk,Native
Bupleurum rotundifolium,uk,Introduced
Trinia glauca,uk,Native
Logfia minima,uk,Native
Omalotheca sylvatica,uk,Native
Setaria pumila,uk,Introduced
Juglans nigra,uk,Introduced
Myosurus minimus,uk,Native
Coincya monensis,uk,Native
Melampyrum arvense,uk,Native
Mentha longifolia,uk,Native
Phyteuma spicatum,uk,Native
Eleocharis acicularis,uk,Native
Helictotrichon pratense,uk,Native
Centaurium littorale,uk,Native
Trifolium rubens,uk,Introduced
Cirsium tuberosum,uk,Native
Silene otites,uk,Native
Limosella aquatica,uk,Native
Ranunculus peltatus,uk,Native
Carex vesicaria,uk,Native
Alopecurus aequalis,uk,Native
Hieracium sabaudum,uk,Native
Sonchus palustris,uk,Native
Calamagrostis canescens,uk,Native
Corydalis cava,uk,Introduced
Poa bulbosa,uk,Native
Myosoton aquaticum,uk,Native
Medicago minima,uk,Native
Melica nutans,uk,Native
Hypericum montanum,uk,Native
Teucrium scordium,uk,Native
Sagina maritima,uk,Native
Petrorhagia nanteuilii,uk,Native
Carex digitata,uk,Native
Carex ornithopoda,uk,Native
Carex muricata,uk,Native
Rorippa islandica,uk,Native
Bromus erectus,uk,Native
Artemisia campestris,uk,Native
Pinus banksiana,uk,Introduced
Populus balsamifera,uk,Introduced
Corynephorus canescens,uk,Native
Oenanthe aquatica,uk,Native
Carex montana,uk,Native
Carex diandra,uk,Native
Valerianella dentata,uk,Introduced
Hordeum distichon,uk,Introduced
Trisetum flavescens,uk,Native
Scrophularia umbrosa,uk,Native
Juncus subnodulosus,uk,Native
Nasturtium microphyllum,uk,Native
Scleranthus annuus,uk,Native
Cerastium alpinum,uk,Native
Clematis viticella,uk,Introduced
Acacia dealbata,uk,Introduced
Bartsia alpina,uk,Native
Veronica alpina,uk,Native
Trisetum flavescens,uk,Native
Vaccinium myrtillus,Reinischkogel,Native
Scorzonera humilis,uk,Native
Bromus madritensis,uk,Introduced
Valeriana officinalis,uk,Native
Malva pusilla,uk,Introduced
Potentilla anglica,uk,Native
Hordelymus europaeus,uk,Native
Carex buxbaumii,uk,Native
Setaria viridis,uk,Introduced
Hornungia petraea,uk,Native
Prunus mahaleb,uk,Introduced
Callitriche palustris,uk,Native
Filago lutescens,uk,Native
Tofieldia pusilla,uk,Native
Campanula patula,uk,Native
Cardamine impatiens,uk,Native
Veronica triphyllos,uk,Introduced
Juncus compressus,uk,Native
Galium parisiense,uk,Introduced
Deschampsia setacea,uk,Native
Petrorhagia prolifera,uk,Introduced
Rosa dumalis,uk,Native
Bromus racemosus,uk,Native
Veronica longifolia,uk,Introduced
Veronica officinalis,Reinischkogel,Native
Populus trichocarpa,uk,Introduced
Tolpis barbata,uk,Introduced
Chenopodium vulvaria,uk,Introduced
Asarum europaeum,uk,Introduced
Taraxacum palustre,uk,Native
Lepidium virginicum,uk,Introduced
Centaurea solstitialis,uk,Native
Stachys germanica,uk,Native
Veronica fruticans,uk,Native
Carex lasiocarpa,uk,Native
Hordeum marinum,uk,Native
Asclepias syriaca,uk,Introduced
Veronica officinalis,uk,Native
Potamogeton alpinus,uk,Native
Salix daphnoides,uk,Introduced
Legousia hybrida,uk,Introduced
Carex humilis,uk,Native
Bromus commutatus,uk,Native
Herniaria glabra,uk,Native
Calocedrus decurrens,uk,Introduced
Valerianella rimosa,uk,Introduced
Vicia americana,rhf,Native
Turritis glabra,uk,Native
Acacia melanoxylon,uk,Introduced
Viola arvensis,uk,Introduced
Anemone ranunculoides,uk,Introduced
Briza minor,uk,Introduced
Vitis vinifera,uk,Introduced
Prunus pensylvanica,uk,Introduced
Teucrium botrys,uk,Native
Oxalis stricta,uk,Introduced
Festuca altissima,uk,Native
Vulpia bromoides,uk,Native
Cerastium pumilum,uk,Native
Silene dichotoma,uk,Introduced
Falcaria vulgaris,uk,Introduced
Kalmia polifolia,uk,Introduced
Potentilla crantzii,uk,Native
Trifolium aureum,uk,Introduced
Vicia faba,uk,Introduced
Tripleurospermum inodorum,Boothby,Introduced
Lotus glaber,Boothby,Introduced
Phleum bertolonii,Boothby,Native
Bromopsis ramosa,Boothby,Native
Anisantha sterilis,Boothby,Introduced
Salix aurita,Boothby,Native
Pulicaria dysenterica,Boothby,Native
Lolium giganteum,Boothby,Native
Geranium rotundifolium,Boothby,Native
Matricaria chamomilla,Boothby,Introduced
Matricaria discoidea,Boothby,Introduced
Heracleum mantegazzianum,Boothby,Introduced
Senecio aureus,Boothby,Introduced
Helminthotheca echioides,Boothby,Introduced
Festuca myuros,Boothby,Introduced
Myosotis secunda,Boothby,Native
Pteridium aquilinum,Budworth,Native
Pulicaria dysenterica,Knepp,Native
Geranium pusillum,Knepp,Native
Salix aurita,Knepp,Native
Rosa arvensis,Knepp,Native
Hordeum secalinum,Knepp,Native
Phleum bertolonii,Knepp,Native
Tripleurospermum inodorum,Knepp,Introduced
Parentucellia viscosa,Knepp,Native
Impatiens noli-tangere,Knepp,Native
Odontites vernus,Knepp,Native
Ervum tetraspermum,Knepp,Native
Pteridium aquilinum,Knepp,Native
Chamaenerion angustifolium,Knepp,Native
Persicaria hydropiper,Knepp,Native
Salix cinerea,Knepp,Native
Equisetum fluviatile,Knepp,Native
Schedonorus giganteus,Knepp,Native
Asperula cynanchica,Knepp,Native
Avenella flexuosa,Knepp,Native
Scorzoneroides autumnalis,Knepp,Native
Jacobaea vulgaris,Knepp,Native
Hyacinthoides x massartiana,Silwood Park,Introduced
Poa trivalis,Silwood Park,Native
Holcus mollis,Silwood Park,Native
Dryopteris filix-mas,Silwood Park,Native
Pteridium aquilinum,Silwood Park,Native
Rubus pruinosus,Silwood Park,Native
Jacobaea vulgaris,Silwood Park,Native
Linum tenuifolium,Silwood Park,Introduced
Carex riparia,Silwood Park,Native
Equisetum arvense,Silwood Park,Native
Erigeron canadensis,Silwood Park,Introduced
Asparagus aculeatus,Enez forest,Introduced
Pinus brutia,Enez forest,Native
Puccinellia distans,Enez forest,Native
Festuca heterophylla,Enez forest,Native
Quercus pubescens,Enez forest,Native
Ruscus aculeatus,Enez forest,Native
Lagurus ovatus,Enez forest,Native
Ulmus minor,Enez forest,Native
Smilax aspera,Ordu_urban,Native
Sorghum halepense,Ordu_urban,Introduced
Setaria glauca,Ordu_urban,Introduced
Symphyotrichum subulatum,Ordu_urban,Introduced
Persicaria hydropiper,Ordu_urban,Native
Equisetum telmateia,Ordu_urban,Native
Fragaria viridis,Ordu_urban,Native
Bejaria racemosa,Archbold,Native
Lyonia lucida,Archbold,Native
Smilax auriculata,Archbold,Native
Lyonia fruticosa,Archbold,Native
Quercus myrtifolia,Archbold,Native
Serenoa repens,Archbold,Native
Quercus inopina,Archbold,Native
Selaginella arenicola,Archbold,Native
Geobalanus oblongifolius,Archbold,Native
Aristida gyrans,Archbold,Native
Polygonum polygamum,Archbold,Native
Ceratiola ericoides,Archbold,Native
Rhynchospora megalocarpa,Archbold,Native
Quercus chapmanii,Archbold,Native
Quercus geminata,Archbold,Native
Gaylussacia dumosa,Archbold,Native
Vaccinium myrsinites,Archbold,Native
Palafoxia feayi,Archbold,Native
Ilex glabra,Archbold,Native
Vaccinium darrowii,Archbold,Native
Seymeria pectinata,Archbold,Native
Trichostema suffrutescens,Archbold,Native
Eupatorium leptophyllum,Archbold,Native
Amphicarpum muehlenbergianum,Archbold,Native
Dichanthelium portoricense,Archbold,Native
Andropogon virginicum,Archbold,Native
Drosera capillaris,Archbold,Native
Fuirena scirpoidea,Archbold,Native
Lachnanthes caroliana,Archbold,Native
Rhynchospora fascicularis,Archbold,Native
Sabal etonia,Archbold,Native
Balduina angustifolia,Archbold,Native
Commelina erecta,Archbold,Native
Quercus minima,Archbold,Native
Lechea deckertii,Archbold,Native
Cnidoscolus stimulosus,Archbold,Native
Paronychia chartacea,Archbold,Native
Hypericum tenuifolium,Archbold,Native
Aristida stricta,Archbold,Native
Morella pumila,Archbold,Native
Polygonum nesomii,Archbold,Native
Hypericum myrtifolium,Archbold,Native
Polygonum basiramia,Archbold,Native
Crocanthemum nashii,Archbold,Native
Coleataenia abscissa,Archbold,Native
Andropogon brachystachyus,Archbold,Native
Schizachyrium stoloniferum,Archbold,Native
Dichanthelium chamaelonche,Archbold,Native
Rhynchospora fernaldii,Archbold,Native
Stipulicida setacea,Archbold,Native
Hypericum edisonianum,Archbold,Native
Petasites albus,Reinischkogel,Native
Viola reichenbachiana,Reinischkogel,Native
Dryopteris filix-mas,Reinischkogel,Native
Pteridium aquilinum,Reinischkogel,Native
Luzula luzuloides,Reinischkogel,Native
Quercus robur,Reinischkogel,Native
Bromus briziformis,rhf,Introduced
Crepis acuminata,rhf,Native
Symphoricarpos oreophilus,rhf,Native
Agastache urticifolia,rhf,Native
Helianthella uniflora,rhf,Native
Lathyrus pauciflorus,rhf,Native
Eriogonum heracleoides,rhf,Native
Rudbeckia occidentalis,rhf,Native
Berberis repens,rhf,Native
Osmorhiza berteroi,rhf,Native
Lupinus sericeus,rhf,Native
Balsamorhiza sagittata,rhf,Native
Balsamorhiza macrophylla,rhf,Native
Eriogonum umbellatum,rhf,Native
Wyethia amplexicaulis,rhf,Native
Comandra umbellata,rhf,Native
Acer grandidentatum (dead leaves),rhf,
Alyssum desertorum,rhf,Introduced
Artemisia tridentata (dead bark),rhf,
Oryzopsis hymenoides,rhf,Native
Bromus marginatus,rhf,Native
Physocarpus malvaceus,rhf,Native
Mertensia arizonica,rhf,Native
Sedum debile,rhf,Native
Arnica cordifolia,rhf,Native
Collinsia parviflora,rhf,Native
Cystopteris fragilis,rhf,Native
Leymus cinereus,rhf,Native
Rosa woodsii,rhf,Native
Epilobium adenocaulon,rhf,Native
Pseudostellaria jamesiana,rhf,Native
Chrysothamnus viscidiflorus,rhf,Native
Maianthemum stellatum,rhf,Native
Geranium viscosissimum,rhf,Native
Lithospermum ruderale,rhf,Native
Cirsium pulcherrimum,rhf,Native
Lomatium dissectum,rhf,Native
Oenothera caespitosa,rhf,Native
Astragalus alpinus,rhf,Native
Collomia linearis,rhf,Native
Bromus catharticus,rhf,Introduced
Trisetum canescens,rhf,Native
Paxistima myrsinites,rhf,Native
Clematis occidentalis,rhf,Native
Prosartes trachycarpa,rhf,Native
Lithophragma parviflorum,rhf,Native
Nemophila breviflora,rhf,Native
Elymus trachycaulus,rhf,Native
Elymus lanceolatus,rhf,Native
Lomatium grayi,rhf,Native
Allium acuminatum,rhf,Native
Acer grandidentatum,rhf,Native
Hydrophyllum capitatum,rhf,Native
Agoseris parviflora,rhf,Native
Verbascum thapsus (stalks),rhf,
Artemisia ludoviciana,rhf,Native
Penstemon humilis,rhf,Native
Hackelia patens,rhf,Native
Betula occidentalis,rhf,Native
Salix exigua,rhf,Native
Equisetum arvense,rhf,Native
Geum macrophyllum,rhf,Native
Dracocephalum parviflorum,rhf,Native
Mertensia oblongifolia,rhf,Native
Epilobium brachycarpum,rhf,Native
Linaria genistifolia,rhf,Introduced
Purshia tridentata,rhf,Native
Senecio integerrimus,rhf,Native
Viola purpurea,rhf,Native
Linum lewisii,rhf,Native
Melica bulbosa,rhf,Native
Ozomelis stauropetala,rhf,Native
Eucephalus elegans,rhf,Native
Astragalus convallarius,rhf,Native
Penstemon cyananthus,rhf,Native
Petradoria pumila,rhf,Native
Calochortus nuttallii,rhf,Native
Castilleja linariifolia,rhf,Native
Elymus smithii,rhf,Native
Symphyotrichum ascendens,rhf,Native
Carex geyeri,rhf,Native
Osmorhiza occidentalis,rhf,Native
Delphinium occidentale,rhf,Native
Apocynum androsaemifolium,rhf,Native
Astragalus cibarius,rhf,Native
Leucopoa kingii,rhf,Native
Antennaria microphylla,rhf,Native
Clematis columbiana,rhf,Native
Packera streptanthifolia,rhf,Native
Shepherdia canadensis,rhf,Native
Eucephalus engelmannii,rhf,Native
Senecio serra,rhf,Native
Boechera divaricarpa,rhf,Native
Penstemon compactus,rhf,Native
Linaria dalmatica,rhf,Introduced
Arabis nuttallii,rhf,Native
Lomatium ambiguum,rhf,Native
Agoseris grandiflora,rhf,Native
Phacelia linearis,rhf,Native
Erysimum capitatum,rhf,Native
Viola nuttallii,rhf,Native
Carex geyeri,rhf,Native
Triteleia grandiflora,rhf,Native
Sambucus cerulea,rhf,Native
Mitella stauropetala,rhf,Native
Epilobium angustifolium ,rhf,Native
Agoseris glauca,rhf,Native
Festuca kingii,rhf,Native
Dieteria canescens,rhf,Native
Perideridia montana,rhf,Native
Potentilla gracilis,rhf,Native
Camassia quamash,rhf,Native
Erythronium grandiflorum,rhf,Native
Ericameria nauseosa,rhf,Native
Heliomeris multiflora,rhf,Native
Castilleja applegatei,rhf,Native
Madia glomerata,rhf,Native
Orthocarpus holmgreniorum,rhf,Native
Stipa lettermanii,rhf,Native
Juncus confusus,rhf,Native
Erigeron cronquistii,rhf,Native
Microseris nutans,rhf,Native
Juniperus scopulorum,rhf,Native
Cercocarpus ledifolius,rhf,Native
Lonicera utahensis ,rhf,Native
Sedum rhodanthum,rhf,Native
Chaenactis douglasii,rhf,Native
Valeriana occidentalis,rhf,Native
Nemophila parviflora,rhf,Native
Festuca idahoensis,rhf,Native
Agoseris aurantiaca,rhf,Native
Ipomopsis aggregata,rhf,Native
Eriogonum caespitosum,rhf,Native
Carex praegracilis,rhf,Native
Viola adunca,rhf,Native
Lomatium bicolor,rhf,Native
Aster engelmannii,rhf,Native
Achnatherum hymenoids,rhf,Native
Ribes montigenum,rhf,Native
Xyris elliottii,Archbold,Native
Syngonanthus flavidulus,Archbold,Native
Andropogon virginicus,Archbold,Native
Paepalanthus beyrichianus,Archbold,Native
Tillandsia recurvata,Archbold,Native
Anatherum capillipes,Archbold,Native
Opuntia austrina,Archbold,Native
Meliotus officinalis,rhf,Introduced
Achnatherum hymenoides,rhf,Native
